Time_ms,EMG_uV
191,-12.23
192,-81.25
193,-18.86
194,63.35
195,-106.85
196,21.16
197,-37.37
198,-84.80
199,155.62
200,12.07
201,94.40
202,5.78
203,-24.09
204,-63.31
205,41.58
206,11.85
207,119.67
208,-66.02
209,66.78
210,-107.02
211,35.48
212,20.77
213,7.62
214,120.28
215,65.24
216,89.95
217,-78.65
218,51.32
219,54.97
220,83.94
221,105.67
222,13.23
223,107.07
224,58.76
225,127.76
226,5.35
227,-27.85
228,-64.43
229,-100.33
230,-81.12
231,-39.19
232,38.50
233,-77.45
234,36.52
235,21.64
236,-162.64
237,270.02
238,-115.45
239,-89.77
240,-81.80
241,96.20
242,-171.86
243,-28.60
244,-99.01
245,-178.79
246,-222.41
247,-5.60
248,-82.18
249,-111.53
250,-7.63
251,-162.92
252,145.83
253,46.18
254,-113.81
255,81.68
256,-38.46
257,-83.28
258,-116.28
259,-18.06
260,280.29
261,106.89
262,-76.85
263,11.51
264,-198.41
265,-89.60
266,74.30
267,100.10
268,-90.80
269,181.23
270,-151.50
271,70.31
272,-42.78
273,-27.02
274,84.59
275,-23.74
276,-181.09
277,-111.37
278,176.64
279,7.34
280,107.93
281,20.57
282,195.81
283,-12.38
284,-71.84
285,-7.17
286,-200.08
287,232.04
288,94.76
289,-140.15
290,-349.87
291,32.73
292,65.48
293,-357.57
294,-103.12
295,-137.52
296,22.12
297,-199.00
298,-139.77
299,35.51
300,315.90
301,147.36
302,129.85
303,-88.22
304,67.49
305,151.10
306,-11.61
307,-46.15
308,153.80
309,-275.22
310,-43.35
311,-52.79
312,-136.33
313,117.12
314,36.03
315,74.55
316,286.14
317,182.35
318,-56.75
319,300.58
320,-321.83
321,246.88
322,-71.17
323,34.36
324,-482.84
325,2.12
326,-272.90
327,-20.33
328,-78.76
329,-77.04
330,112.89
331,-127.35
332,433.18
333,-398.59
334,-308.83
335,-287.61
336,-474.28
337,-29.23
338,266.79
339,113.67
340,167.49
341,-102.59
342,309.15
343,-5.54
344,9.75
345,-305.52
346,79.25
347,255.25
348,-246.88
349,-167.80
350,-186.47
351,102.55
352,261.38
353,114.74
354,-183.84
355,161.29
356,35.06
357,-215.95
358,-57.13
359,-107.66
360,217.66
361,91.27
362,-104.77
363,172.98
364,97.22
365,-287.69
366,-117.43
367,-46.80
368,-52.90
369,-88.02
370,39.94
371,-74.92
372,-232.80
373,-80.26
374,-378.46
375,-16.72
376,123.63
377,-227.72
378,239.63
379,-134.99
380,-123.23
381,-207.20
382,7.92
383,-18.85
384,-40.84
385,95.99
386,91.71
387,-216.13
388,-228.73
389,451.87
390,97.69
391,-382.60
392,-181.03
393,123.15
394,160.68
395,79.69
396,271.49
397,62.52
398,-62.33
399,17.72
400,144.98
401,-25.16
402,-198.65
403,-9.01
404,234.40
405,55.35
406,508.46
407,-298.32
408,361.13
409,-82.69
410,-34.58
411,229.97
412,126.86
413,159.29
414,-80.60
415,-269.56
416,-11.85
417,91.71
418,173.44
419,-212.70
420,-47.53
421,23.92
422,-238.08
423,-103.97
424,178.17
425,100.64
426,-57.07
427,-409.11
428,45.36
429,-7.06
430,88.84
431,-337.22
432,-194.03
433,-447.75
434,-83.97
435,-15.29
436,-55.31
437,-98.07
438,-187.49
439,-314.90
440,434.76
441,-2.91
442,111.55
443,132.22
444,251.91
445,104.17
446,-32.75
447,-307.11
448,188.27
449,48.62
450,-39.81
451,-113.59
452,-30.74
453,-3.96
454,363.43
455,-273.59
456,-354.79
457,-285.28
458,-247.68
459,125.28
460,-338.06
461,135.27
462,-195.30
463,-33.28
464,298.24
465,232.41
466,-379.60
467,54.87
468,-253.90
469,-229.52
470,18.27
471,-603.63
472,-77.62
473,25.92
474,148.67
475,294.74
476,-108.63
477,118.34
478,-20.61
479,-147.94
480,455.48
481,258.52
482,320.73
483,-335.79
484,36.57
485,218.61
486,80.02
487,-180.61
488,-143.21
489,-674.93
490,243.22
491,212.07
492,-61.65
493,183.14
494,-258.80
495,58.25
496,-86.86
497,212.18
498,72.28
499,-128.26
500,255.45
501,-697.01
502,-187.24
503,16.29
504,-101.27
505,260.41
506,-165.44
507,-54.96
508,-258.34
509,450.95
510,265.23
511,122.37
512,-34.44
513,-290.49
514,104.88
515,-177.35
516,238.41
517,104.64
518,-153.03
519,7.34
520,-374.74
521,-279.53
522,16.16
523,-293.42
524,423.46
525,-269.61
526,205.10
527,103.53
528,238.34
529,52.09
530,38.27
531,-200.69
532,-49.04
533,33.46
534,-545.27
535,189.27
536,38.82
537,-11.96
538,-341.83
539,-99.91
540,-253.90
541,-155.93
542,134.17
543,-485.27
544,-167.40
545,307.30
546,-228.56
547,-217.40
548,295.26
549,-25.38
550,437.05
551,226.07
552,17.18
553,312.15
554,-20.77
555,365.66
556,-88.36
557,168.32
558,-569.46
559,-66.98
560,39.19
561,-175.93
562,-246.78
563,15.24
564,-178.41
565,-377.16
566,310.12
567,77.29
568,170.31
569,-151.68
570,-0.33
571,-313.16
572,-329.25
573,70.82
574,-14.83
575,303.04
576,-1.18
577,66.25
578,-144.22
579,234.30
580,-453.12
581,-34.85
582,207.62
583,-304.32
584,52.41
585,350.13
586,248.10
587,-290.26
588,371.06
589,-133.40
590,-248.04
591,-355.42
592,161.81
593,-171.69
594,455.04
595,21.16
596,90.65
597,680.45
598,582.18
599,-106.63
600,133.23
601,-147.76
602,-19.88
603,153.30
604,-30.40
605,301.13
606,-97.22
607,-355.15
608,-26.97
609,-23.95
610,303.39
611,-49.83
612,192.59
613,309.35
614,328.12
615,151.17
616,-323.60
617,227.79
618,-29.73
619,-78.63
620,-360.94
621,109.51
622,28.16
623,15.77
624,85.62
625,242.47
626,541.71
627,372.87
628,91.41
629,280.78
630,21.65
631,372.69
632,362.69
633,-90.50
634,-209.95
635,-280.57
636,-205.92
637,-81.82
638,479.78
639,-94.42
640,-63.26
641,-507.99
642,303.70
643,71.78
644,-338.04
645,112.69
646,-71.94
647,-164.36
648,221.67
649,31.49
650,-207.88
651,152.09
652,189.61
653,-94.84
654,-312.03
655,-126.20
656,-313.81
657,-151.17
658,-230.66
659,37.08
660,-32.70
661,-114.79
662,-18.52
663,-83.41
664,47.37
665,210.38
666,58.56
667,-79.32
668,196.16
669,228.51
670,98.25
671,245.88
672,127.77
673,-26.17
674,-226.77
675,-98.22
676,195.05
677,-264.75
678,-75.45
679,-162.00
680,122.89
681,84.38
682,34.68
683,-184.81
684,-58.00
685,23.92
686,123.24
687,-235.05
688,25.35
689,-214.48
690,192.56
691,99.90
692,84.14
693,-190.43
694,-219.18
695,-99.42
696,-170.79
697,119.85
698,166.21
699,22.59
700,-10.71
701,95.25
702,-453.05
703,120.02
704,30.12
705,175.15
706,-101.72
707,-265.36
708,-140.53
709,-213.35
710,-125.65
711,102.06
712,-94.07
713,-235.35
714,-9.44
715,50.00
716,-155.93
717,-116.91
718,141.32
719,-8.45
720,-10.27
721,129.87
722,-134.97
723,-141.52
724,135.86
725,187.82
726,-191.59
727,-124.33
728,430.82
729,-225.66
730,58.31
731,-126.29
732,119.26
733,255.24
734,-99.45
735,-24.13
736,-196.18
737,78.36
738,51.97
739,113.82
740,85.56
741,-309.22
742,-132.96
743,-107.75
744,-161.48
745,-109.11
746,86.96
747,-13.69
748,296.12
749,-87.31
750,-5.74
751,-86.14
752,134.24
753,-111.82
754,-173.58
755,29.93
756,-294.77
757,-194.62
758,93.00
759,163.43
760,31.95
761,62.64
762,140.69
763,-87.07
764,-124.57
765,-81.35
766,204.19
767,-7.99
768,-66.73
769,99.96
770,35.66
771,225.43
772,59.62
773,-85.48
774,57.80
775,-204.90
776,-166.94
777,58.07
778,-4.02
779,-45.40
780,-28.65
781,-177.96
782,-186.85
783,128.23
784,15.25
785,108.03
786,10.89
787,72.95
788,47.81
789,46.48
790,80.48
791,105.02
792,-10.13
793,9.77
794,136.31
795,-32.29
796,-49.75
797,14.87
798,102.90
799,-15.61
800,104.29
801,63.18
802,-68.61
803,-23.31
804,38.07
805,-52.05
806,-75.04
807,-24.88
808,-61.72
809,-99.03
810,101.88
811,66.21
812,19.53
813,-86.40
814,-51.87
815,-90.84
816,65.42
817,54.07
818,9.59
819,-19.95
820,-38.82
821,-22.64
822,-25.51
823,108.80
824,-35.79
825,20.76
826,-21.00
827,45.74
828,8.34
829,-12.59
830,10.67
831,-43.49
832,-8.98
833,-61.34
834,-48.44
835,-31.64
836,61.72
837,52.17
838,41.15
839,21.36
840,15.02
841,-30.14
842,27.85
843,18.23
844,16.25
845,-12.82
846,35.19
847,-22.70
848,-6.02
849,-46.15
850,19.62
851,23.40
852,-16.39
853,5.92
854,21.85
855,-13.69
856,31.58
857,-34.97
858,-45.13
859,-10.12
860,-4.60
861,53.61
862,55.01
863,-52.87
864,-26.35
865,35.17
866,-19.49
867,46.29
868,58.54
869,27.96
870,34.94
871,52.38
872,-55.10
873,-40.34
874,45.36
875,-27.04
876,-47.54
877,24.78
878,-1.02
879,38.62
880,34.94
881,-10.93
882,12.73
883,25.11
884,-55.48
885,17.90
886,49.36
887,44.11
888,-5.54
889,-2.60
890,36.69
891,-42.12
892,48.81
893,44.41
894,-45.39
895,18.67
896,-13.48
897,-29.70
898,3.98
899,2.28
900,0.89
901,7.08
902,50.68
903,-24.30
904,49.80
905,-25.06
906,-49.07
907,-46.16
908,23.01
909,31.90
910,3.72
911,32.14
912,32.09
913,20.41
914,7.25
915,-14.73
916,24.88
917,-35.44
918,45.43
919,-13.05
920,17.39
921,-8.75
922,16.27
923,52.97
924,-45.58
925,0.22
926,-23.57
927,5.24
928,-7.22
929,34.94
930,2.85
931,23.31
932,-13.58
933,17.61
934,52.83
935,16.72
936,39.84
937,-41.28
938,-47.76
939,9.51
940,-24.86
941,54.01
942,-25.78
943,40.63
944,9.76
945,4.37
946,19.58
947,-14.65
948,-6.65
949,-3.18
950,-38.55
951,-45.92
952,-34.65
953,-7.64
954,31.27
955,-57.24
956,14.46
957,4.84
958,35.21
959,-31.04
960,-20.59
961,-49.55
962,38.13
963,-53.34
964,39.47
965,9.87
966,26.77
967,-40.78
968,23.04
969,42.71
970,-9.49
971,26.83
972,30.50
973,-26.30
974,-54.86
975,17.13
976,-37.99
977,-2.04
978,-24.81
979,-3.59
980,-0.42
981,3.05
982,-7.10
983,3.74
984,9.03
985,27.46
986,-54.76
987,40.55
988,8.37
989,25.81
990,39.05
991,-6.58
992,50.41
993,-43.37
994,-42.96
995,46.57
996,-51.20
997,3.74
998,-50.18
999,50.29
